212,9.18191E-18
213,9.22826E-18
214,9.27449E-18
215,9.32062E-18
216,9.36662E-18
217,9.41252E-18
218,9.4583E-18
219,9.50397E-18
220,9.54953E-18
221,9.59498E-18
222,9.64031E-18
223,9.68553E-18
224,9.73063E-18
225,9.77563E-18
226,9.82051E-18
227,9.86528E-18
228,9.90994E-18
229,9.95449E-18
230,9.99893E-18
231,1.00433E-17
232,1.00875E-17
233,1.01316E-17
234,1.01756E-17
235,1.02194E-17
236,1.02632E-17
237,1.03069E-17
238,1.03504E-17
239,1.03939E-17
240,1.04372E-17
241,1.04804E-17
242,1.05236E-17
243,1.05666E-17
244,1.06095E-17
245,1.06523E-17
246,1.0695E-17
247,1.07375E-17
248,1.078E-17
249,1.08224E-17
250,1.08646E-17
251,1.09068E-17
252,1.09488E-17
253,1.09908E-17
254,1.10326E-17
255,1.10743E-17
256,1.1116E-17
257,1.11575E-17
258,1.11989E-17
259,1.12402E-17
260,1.12814E-17
261,1.13226E-17
262,1.13636E-17
263,1.14045E-17
264,1.14453E-17
265,1.1486E-17
266,1.15266E-17
267,1.15671E-17
268,1.16075E-17
269,1.16478E-17
270,1.1688E-17
271,1.17281E-17
272,1.17681E-17
273,1.1808E-17
274,1.18478E-17
275,1.18876E-17
276,1.19272E-17
277,1.19667E-17
278,1.20061E-17
279,1.20454E-17
280,1.20847E-17
281,1.21238E-17
282,1.21629E-17
283,1.22018E-17
284,1.22407E-17
285,1.22794E-17
286,1.23181E-17
287,1.23567E-17
288,1.23951E-17
289,1.24335E-17
290,1.24718E-17
291,1.251E-17
292,1.25482E-17
293,1.25862E-17
294,1.26241E-17
295,1.2662E-17
296,1.26997E-17
297,1.27374E-17
298,1.2775E-17
299,1.28125E-17
300,1.28499E-17
301,1.28872E-17
302,1.29244E-17
303,1.29616E-17
304,1.29987E-17
305,1.30356E-17
306,1.30725E-17
307,1.31093E-17
308,1.3146E-17
309,1.31827E-17
310,1.32192E-17
311,1.32557E-17
312,1.32921E-17
313,1.33284E-17
314,1.33646E-17
315,1.34008E-17
316,1.34368E-17
317,1.34728E-17
318,1.35087E-17
319,1.35445E-17
320,1.35803E-17
321,1.36159E-17
322,1.36515E-17
323,1.3687E-17
324,1.37224E-17
325,1.37578E-17
326,1.37931E-17
327,1.38283E-17
328,1.38634E-17
329,1.38984E-17
330,1.39334E-17
331,1.39683E-17
332,1.40031E-17
333,1.40378E-17
334,1.40725E-17
335,1.41071E-17
336,1.41416E-17
337,1.41761E-17
338,1.42104E-17
339,1.42447E-17
340,1.4279E-17
341,1.43131E-17
342,1.43472E-17
343,1.43812E-17
344,1.44152E-17
345,1.4449E-17
346,1.44828E-17
347,1.45166E-17
348,1.45502E-17
349,1.45838E-17
350,1.46173E-17
351,1.46508E-17
352,1.46842E-17
353,1.47175E-17
354,1.47508E-17
355,1.4784E-17
356,1.48171E-17
357,1.48501E-17
358,1.48831E-17
359,1.49161E-17
360,1.49489E-17
361,1.49817E-17
362,1.50144E-17
363,1.50471E-17
364,1.50797E-17
365,1.51122E-17
366,1.51447E-17
367,1.51771E-17
368,1.52095E-17
369,1.52418E-17
370,1.5274E-17
371,1.53061E-17
372,1.53382E-17
373,1.53703E-17
374,1.54023E-17
375,1.54342E-17
376,1.5466E-17
377,1.54978E-17
378,1.55296E-17
379,1.55613E-17
380,1.55929E-17
381,1.56244E-17
382,1.56559E-17
383,1.56874E-17
384,1.57188E-17
385,1.57501E-17
386,1.57814E-17
387,1.58126E-17
388,1.58437E-17
389,1.58748E-17
390,1.59059E-17
391,1.59369E-17
392,1.59678E-17
393,1.59987E-17
394,1.60295E-17
395,1.60603E-17
396,1.6091E-17
397,1.61216E-17
398,1.61523E-17
399,1.61828E-17
400,1.62133E-17
401,1.62437E-17
402,1.62741E-17
403,1.63045E-17
404,1.63348E-17
405,1.6365E-17
406,1.63952E-17
407,1.64253E-17
408,1.64554E-17
409,1.64854E-17
410,1.65154E-17
411,1.65453E-17
412,1.65752E-17
413,1.6605E-17
414,1.66348E-17
415,1.66645E-17
416,1.66942E-17
417,1.67238E-17
418,1.67534E-17
419,1.67829E-17
420,1.68124E-17
421,1.68418E-17
422,1.68712E-17
423,1.69005E-17
424,1.69298E-17
425,1.6959E-17
426,1.69882E-17
427,1.70173E-17
428,1.70464E-17
429,1.70755E-17
430,1.71045E-17
431,1.71334E-17
432,1.71623E-17
433,1.71912E-17
434,1.722E-17
435,1.72488E-17
436,1.72775E-17
437,1.73062E-17
438,1.73348E-17
439,1.73634E-17
440,1.7392E-17
441,1.74205E-17
442,1.74489E-17
443,1.74773E-17
444,1.75057E-17
445,1.7534E-17
446,1.75623E-17
447,1.75905E-17
448,1.76187E-17
449,1.76469E-17
450,1.7675E-17
451,1.77031E-17
452,1.77311E-17
453,1.77591E-17
454,1.7787E-17
455,1.78149E-17
456,1.78428E-17
457,1.78706E-17
458,1.78984E-17
459,1.79261E-17
460,1.79538E-17
461,1.79815E-17
462,1.80091E-17
463,1.80367E-17
464,1.80642E-17
465,1.80917E-17
466,1.81191E-17
467,1.81465E-17
468,1.81739E-17
469,1.82013E-17
470,1.82286E-17
471,1.82558E-17
472,1.8283E-17
473,1.83102E-17
474,1.83373E-17
475,1.83645E-17
476,1.83915E-17
477,1.84185E-17
478,1.84455E-17
479,1.84725E-17
480,1.84994E-17
481,1.85263E-17
482,1.85531E-17
483,1.85799E-17
484,1.86067E-17
485,1.86334E-17
486,1.86601E-17
487,1.86868E-17
488,1.87134E-17
489,1.874E-17
490,1.87665E-17
491,1.8793E-17
492,1.88195E-17
493,1.88459E-17
494,1.88724E-17
495,1.88987E-17
496,1.89251E-17
497,1.89514E-17
498,1.89776E-17
499,1.90039E-17
500,1.903E-17
501,1.90562E-17
502,1.90823E-17
503,1.91084E-17
504,1.91345E-17
505,1.91605E-17
506,1.91865E-17
507,1.92125E-17
508,1.92384E-17
509,1.92643E-17
510,1.92901E-17
511,1.9316E-17
512,1.93418E-17
513,1.93675E-17
514,1.93933E-17
515,1.9419E-17
516,1.94446E-17
517,1.94702E-17
518,1.94958E-17
519,1.95214E-17
520,1.95469E-17
521,1.95724E-17
522,1.95979E-17
523,1.96234E-17
524,1.96488E-17
525,1.96741E-17
526,1.96995E-17
527,1.97248E-17
528,1.97501E-17
529,1.97753E-17
530,1.98006E-17
531,1.98258E-17
532,1.98509E-17
533,1.98761E-17
534,1.99012E-17
535,1.99262E-17
536,1.99513E-17
537,1.99763E-17
538,2.00013E-17
539,2.00262E-17
540,2.00512E-17
541,2.0076E-17
542,2.01009E-17
543,2.01258E-17
544,2.01506E-17
545,2.01753E-17
546,2.02001E-17
547,2.02248E-17
548,2.02495E-17
549,2.02742E-17
550,2.02988E-17
551,2.03234E-17
552,2.0348E-17
553,2.03725E-17
554,2.03971E-17
555,2.04216E-17
556,2.0446E-17
557,2.04705E-17
558,2.04949E-17
559,2.05193E-17
560,2.05436E-17
561,2.0568E-17
562,2.05923E-17
563,2.06166E-17
564,2.06408E-17
565,2.0665E-17
566,2.06892E-17
567,2.07134E-17
568,2.07376E-17
569,2.07617E-17
570,2.07858E-17
571,2.08098E-17
572,2.08339E-17
573,2.08579E-17
574,2.08819E-17
575,2.09059E-17
576,2.09298E-17
577,2.09537E-17
578,2.09776E-17
579,2.10015E-17
580,2.10253E-17
581,2.10491E-17
582,2.10729E-17
583,2.10967E-17
584,2.11204E-17
585,2.11441E-17
586,2.11678E-17
587,2.11915E-17
588,2.12151E-17
589,2.12387E-17
590,2.12623E-17
591,2.12859E-17
592,2.13094E-17
593,2.1333E-17
594,2.13565E-17
595,2.13799E-17
596,2.14034E-17
597,2.14268E-17
598,2.14502E-17
599,2.14736E-17
600,2.14969E-17
601,2.15203E-17
602,2.15436E-17
603,2.15669E-17
604,2.15901E-17
605,2.16134E-17
606,2.16366E-17
607,2.16598E-17
608,2.1683E-17
609,2.17061E-17
610,2.17292E-17
611,2.17523E-17
612,2.17754E-17
613,2.17985E-17
614,2.18215E-17
615,2.18445E-17
616,2.18675E-17
617,2.18905E-17
618,2.19135E-17
619,2.19364E-17
620,2.19593E-17
621,2.19822E-17
622,2.20051E-17
623,2.20279E-17
624,2.20507E-17
625,2.20735E-17
626,2.20963E-17
627,2.21191E-17
628,2.21418E-17
629,2.21645E-17
630,2.21872E-17
631,2.22099E-17
632,2.22326E-17
633,2.22552E-17
634,2.22778E-17
635,2.23004E-17
636,2.2323E-17
637,2.23456E-17
638,2.23681E-17
639,2.23906E-17
640,2.24131E-17
641,2.24356E-17
642,2.24581E-17
643,2.24805E-17
644,2.25029E-17
645,2.25253E-17
646,2.25477E-17
647,2.25701E-17
648,2.25924E-17
649,2.26147E-17
650,2.2637E-17
651,2.26593E-17
652,2.26816E-17
653,2.27038E-17
654,2.2726E-17
655,2.27483E-17
656,2.27704E-17
657,2.27926E-17
658,2.28148E-17
659,2.28369E-17
660,2.2859E-17
661,2.28811E-17
662,2.29032E-17
663,2.29253E-17
664,2.29473E-17
665,2.29693E-17
666,2.29913E-17
667,2.30133E-17
668,2.30353E-17
669,2.30573E-17
670,2.30792E-17
671,2.31011E-17
672,2.3123E-17
673,2.31449E-17
674,2.31668E-17
675,2.31886E-17
676,2.32105E-17
677,2.32323E-17
678,2.32541E-17
679,2.32759E-17
680,2.32976E-17
681,2.33194E-17
682,2.33411E-17
683,2.33628E-17
684,2.33845E-17
685,2.34062E-17
686,2.34279E-17
687,2.34495E-17
688,2.34711E-17
689,2.34928E-17
690,2.35144E-17
691,2.35359E-17
692,2.35575E-17
693,2.35791E-17
694,2.36006E-17
695,2.36221E-17
696,2.36436E-17
697,2.36651E-17
698,2.36866E-17
699,2.3708E-17
700,2.37295E-17
701,2.37509E-17
702,2.37723E-17
703,2.37937E-17
704,2.38151E-17
705,2.38364E-17
706,2.38578E-17
707,2.38791E-17
708,2.39004E-17
709,2.39218E-17
710,2.3943E-17
711,2.39643E-17
712,2.39856E-17
713,2.40068E-17
714,2.4028E-17
715,2.40493E-17
716,2.40705E-17
717,2.40916E-17
718,2.41128E-17
719,2.4134E-17
720,2.41551E-17
721,2.41762E-17
722,2.41974E-17
723,2.42185E-17
724,2.42395E-17
725,2.42606E-17
726,2.42817E-17
727,2.43027E-17
728,2.43237E-17
729,2.43448E-17
730,2.43658E-17
731,2.43868E-17
732,2.44077E-17
733,2.44287E-17
734,2.44496E-17
735,2.44706E-17
736,2.44915E-17
737,2.45124E-17
738,2.45333E-17
739,2.45542E-17
740,2.4575E-17
741,2.45959E-17
742,2.46167E-17
743,2.46376E-17
744,2.46584E-17
745,2.46792E-17
746,2.47E-17
747,2.47207E-17
748,2.47415E-17
749,2.47622E-17
750,2.4783E-17
751,2.48037E-17
752,2.48244E-17
753,2.48451E-17
754,2.48658E-17
755,2.48865E-17
756,2.49071E-17
757,2.49278E-17
758,2.49484E-17
759,2.49691E-17
760,2.49897E-17
761,2.50103E-17
762,2.50309E-17
763,2.50514E-17
764,2.5072E-17
765,2.50926E-17
766,2.51131E-17
767,2.51336E-17
768,2.51541E-17
769,2.51747E-17
770,2.51951E-17
771,2.52156E-17
772,2.52361E-17
773,2.52566E-17
774,2.5277E-17
775,2.52974E-17
776,2.53179E-17
777,2.53383E-17
778,2.53587E-17
779,2.53791E-17
780,2.53995E-17
781,2.54198E-17
782,2.54402E-17
783,2.54605E-17
784,2.54809E-17
785,2.55012E-17
786,2.55215E-17
787,2.55418E-17
788,2.55621E-17
789,2.55824E-17
790,2.56026E-17
791,2.56229E-17
792,2.56432E-17
793,2.56634E-17
794,2.56836E-17
795,2.57038E-17
796,2.5724E-17
797,2.57442E-17
798,2.57644E-17
799,2.57846E-17
800,2.58048E-17
801,2.58249E-17
802,2.58451E-17
803,2.58652E-17
804,2.58853E-17
805,2.59054E-17
806,2.59255E-17
807,2.59456E-17
808,2.59657E-17
809,2.59858E-17
810,2.60058E-17
811,2.60259E-17
812,2.60459E-17
813,2.6066E-17
814,2.6086E-17
815,2.6106E-17
816,2.6126E-17
817,2.6146E-17
818,2.6166E-17
819,2.6186E-17
820,2.62059E-17
821,2.62259E-17
822,2.62458E-17
823,2.62658E-17
824,2.62857E-17
825,2.63056E-17
826,2.63255E-17
827,2.63454E-17
828,2.63653E-17
829,2.63852E-17
830,2.64051E-17
831,2.64249E-17
832,2.64448E-17
833,2.64646E-17
834,2.64845E-17
835,2.65043E-17
836,2.65241E-17
837,2.65439E-17
838,2.65637E-17
839,2.65835E-17
840,2.66033E-17
841,2.66231E-17
842,2.66428E-17
843,2.66626E-17
844,2.66823E-17
845,2.67021E-17
846,2.67218E-17
847,2.67415E-17
848,2.67612E-17
849,2.67809E-17
850,2.68006E-17
851,2.68203E-17
852,2.684E-17
853,2.68597E-17
854,2.68793E-17
855,2.6899E-17
856,2.69186E-17
857,2.69383E-17
858,2.69579E-17
859,2.69775E-17
860,2.69971E-17
861,2.70167E-17
862,2.70363E-17
863,2.70559E-17
864,2.70755E-17
865,2.70951E-17
866,2.71146E-17
867,2.71342E-17
868,2.71537E-17
869,2.71733E-17
870,2.71928E-17
871,2.72123E-17
872,2.72318E-17
873,2.72514E-17
874,2.72709E-17
875,2.72903E-17
876,2.73098E-17
877,2.73293E-17
878,2.73488E-17
879,2.73682E-17
880,2.73877E-17
881,2.74071E-17
882,2.74266E-17
883,2.7446E-17
884,2.74654E-17
885,2.74849E-17
886,2.75043E-17
887,2.75237E-17
888,2.75431E-17
889,2.75624E-17
890,2.75818E-17
891,2.76012E-17
892,2.76206E-17
893,2.76399E-17
894,2.76593E-17
895,2.76786E-17
896,2.76979E-17
897,2.77173E-17
898,2.77366E-17
899,2.77559E-17
900,2.77752E-17
901,2.77945E-17
902,2.78138E-17
903,2.78331E-17
904,2.78524E-17
905,2.78717E-17
906,2.78909E-17
907,2.79102E-17
908,2.79294E-17
909,2.79487E-17
910,2.79679E-17
911,2.79871E-17
912,2.80064E-17
913,2.80256E-17
914,2.80448E-17
915,2.8064E-17
916,2.80832E-17
917,2.81024E-17
918,2.81216E-17
919,2.81407E-17
920,2.81599E-17
921,2.81791E-17
922,2.81982E-17
923,2.82174E-17
924,2.82365E-17
925,2.82557E-17
926,2.82748E-17
927,2.82939E-17
928,2.8313E-17
929,2.83321E-17
930,2.83512E-17
931,2.83703E-17
932,2.83894E-17
933,2.84085E-17
934,2.84276E-17
935,2.84467E-17
936,2.84657E-17
937,2.84848E-17
938,2.85039E-17
939,2.85229E-17
940,2.85419E-17
941,2.8561E-17
942,2.858E-17
943,2.8599E-17
944,2.8618E-17
945,2.8637E-17
946,2.86561E-17
947,2.8675E-17
948,2.8694E-17
949,2.8713E-17
950,2.8732E-17
951,2.8751E-17
952,2.87699E-17
953,2.87889E-17
954,2.88079E-17
955,2.88268E-17
956,2.88457E-17
957,2.88647E-17
958,2.88836E-17
959,2.89025E-17
960,2.89215E-17
961,2.89404E-17
962,2.89593E-17
963,2.89782E-17
964,2.89971E-17
965,2.9016E-17
966,2.90348E-17
967,2.90537E-17
968,2.90726E-17
969,2.90915E-17
970,2.91103E-17
971,2.91292E-17
972,2.9148E-17
973,2.91669E-17
974,2.91857E-17
975,2.92045E-17
976,2.92234E-17
977,2.92422E-17
978,2.9261E-17
979,2.92798E-17
980,2.92986E-17
981,2.93174E-17
982,2.93362E-17
983,2.9355E-17
984,2.93738E-17
985,2.93925E-17
986,2.94113E-17
987,2.94301E-17
988,2.94488E-17
989,2.94676E-17
990,2.94863E-17
991,2.95051E-17
992,2.95238E-17
993,2.95425E-17
994,2.95612E-17
995,2.958E-17
996,2.95987E-17
997,2.96174E-17
998,2.96361E-17
999,2.96548E-17
1000,2.96735E-17
